Key,Time,Value,UpdateTime
steps,1761918660,+ACI-+AHsAIgAi-time+ACIAIg-:1761918660,+ACIAIg-steps+ACIAIg-:43,+ACIAIg-distance+ACIAIg-:35,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
steps,1761918600,+ACI-+AHsAIgAi-time+ACIAIg-:1761918600,+ACIAIg-steps+ACIAIg-:73,+ACIAIg-distance+ACIAIg-:62,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1761918600,+ACI-+AHsAIgAi-time+ACIAIg-:1761918600,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761918540,+ACI-+AHsAIgAi-time+ACIAIg-:1761918540,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
steps,1761918540,+ACI-+AHsAIgAi-time+ACIAIg-:1761918540,+ACIAIg-steps+ACIAIg-:66,+ACIAIg-distance+ACIAIg-:46,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
steps,1761918480,+ACI-+AHsAIgAi-time+ACIAIg-:1761918480,+ACIAIg-steps+ACIAIg-:71,+ACIAIg-distance+ACIAIg-:59,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1761918480,+ACI-+AHsAIgAi-time+ACIAIg-:1761918480,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761918420,+ACI-+AHsAIgAi-time+ACIAIg-:1761918420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761918420,+ACI-+AHsAIgAi-time+ACIAIg-:1761918420,+ACIAIg-steps+ACIAIg-:41,+ACIAIg-distance+ACIAIg-:21,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761918360,+ACI-+AHsAIgAi-time+ACIAIg-:1761918360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761918360,+ACI-+AHsAIgAi-time+ACIAIg-:1761918360,+ACIAIg-steps+ACIAIg-:20,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761918300,+ACI-+AHsAIgAi-time+ACIAIg-:1761918300,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761918180,+ACI-+AHsAIgAi-time+ACIAIg-:1761918180,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761918120,+ACI-+AHsAIgAi-time+ACIAIg-:1761918120,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761918060,+ACI-+AHsAIgAi-time+ACIAIg-:1761918060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918000,+ACI-+AHsAIgAi-time+ACIAIg-:1761918000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917940,+ACI-+AHsAIgAi-time+ACIAIg-:1761917940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917880,+ACI-+AHsAIgAi-time+ACIAIg-:1761917880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917820,+ACI-+AHsAIgAi-time+ACIAIg-:1761917820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917760,+ACI-+AHsAIgAi-time+ACIAIg-:1761917760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761917700,+ACI-+AHsAIgAi-time+ACIAIg-:1761917700,+ACIAIg-steps+ACIAIg-:14,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761917700,+ACI-+AHsAIgAi-time+ACIAIg-:1761917700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917580,+ACI-+AHsAIgAi-time+ACIAIg-:1761917580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917520,+ACI-+AHsAIgAi-time+ACIAIg-:1761917520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917460,+ACI-+AHsAIgAi-time+ACIAIg-:1761917460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917400,+ACI-+AHsAIgAi-time+ACIAIg-:1761917400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
steps,1761917400,+ACI-+AHsAIgAi-time+ACIAIg-:1761917400,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
heart+AF8-rate,1761917400,+ACI-+AHsAIgAi-time+ACIAIg-:1761917400,+ACIAIg-bpm+ACIAIg-:84,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761917340,+ACI-+AHsAIgAi-time+ACIAIg-:1761917340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917220,+ACI-+AHsAIgAi-time+ACIAIg-:1761917220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761917160,+ACI-+AHsAIgAi-time+ACIAIg-:1761917160,+ACIAIg-steps+ACIAIg-:15,+ACIAIg-distance+ACIAIg-:12,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761917160,+ACI-+AHsAIgAi-time+ACIAIg-:1761917160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761917100,+ACI-+AHsAIgAi-time+ACIAIg-:1761917100,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761917040,+ACI-+AHsAIgAi-time+ACIAIg-:1761917040,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761916980,+ACI-+AHsAIgAi-time+ACIAIg-:1761916980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761916920,+ACI-+AHsAIgAi-time+ACIAIg-:1761916920,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761916860,+ACI-+AHsAIgAi-time+ACIAIg-:1761916860,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761916800,+ACI-+AHsAIgAi-time+ACIAIg-:1761916800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761916740,+ACI-+AHsAIgAi-time+ACIAIg-:1761916740,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761916620,+ACI-+AHsAIgAi-time+ACIAIg-:1761916620,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761916500,+ACI-+AHsAIgAi-time+ACIAIg-:1761916500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761916440,+ACI-+AHsAIgAi-time+ACIAIg-:1761916440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761916320,+ACI-+AHsAIgAi-time+ACIAIg-:1761916320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761916260,+ACI-+AHsAIgAi-time+ACIAIg-:1761916260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761916080,+ACI-+AHsAIgAi-time+ACIAIg-:1761916080,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761916020,+ACI-+AHsAIgAi-time+ACIAIg-:1761916020,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761915960,+ACI-+AHsAIgAi-time+ACIAIg-:1761915960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915840,+ACI-+AHsAIgAi-time+ACIAIg-:1761915840,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
steps,1761915780,+ACI-+AHsAIgAi-time+ACIAIg-:1761915780,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761915780,+ACI-+AHsAIgAi-time+ACIAIg-:1761915780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915720,+ACI-+AHsAIgAi-time+ACIAIg-:1761915720,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761915660,+ACI-+AHsAIgAi-time+ACIAIg-:1761915660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
heart+AF8-rate,1761915600,+ACI-+AHsAIgAi-time+ACIAIg-:1761915600,+ACIAIg-bpm+ACIAIg-:92,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
valid+AF8-stand,1761915600,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761919200,+ACIAIg-start+AF8-time+ACIAIg-:1761915600+AH0-+ACI-,1762178371
calories,1761915600,+ACI-+AHsAIgAi-time+ACIAIg-:1761915600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915420,+ACI-+AHsAIgAi-time+ACIAIg-:1761915420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761915360,+ACI-+AHsAIgAi-time+ACIAIg-:1761915360,+ACIAIg-steps+ACIAIg-:16,+ACIAIg-distance+ACIAIg-:12,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761915360,+ACI-+AHsAIgAi-time+ACIAIg-:1761915360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915240,+ACI-+AHsAIgAi-time+ACIAIg-:1761915240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915180,+ACI-+AHsAIgAi-time+ACIAIg-:1761915180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915120,+ACI-+AHsAIgAi-time+ACIAIg-:1761915120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761915060,+ACI-+AHsAIgAi-time+ACIAIg-:1761915060,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761915000,+ACI-+AHsAIgAi-time+ACIAIg-:1761915000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761914940,+ACI-+AHsAIgAi-time+ACIAIg-:1761914940,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761914880,+ACI-+AHsAIgAi-time+ACIAIg-:1761914880,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914820,+ACI-+AHsAIgAi-time+ACIAIg-:1761914820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761914760,+ACI-+AHsAIgAi-time+ACIAIg-:1761914760,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914700,+ACI-+AHsAIgAi-time+ACIAIg-:1761914700,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914640,+ACI-+AHsAIgAi-time+ACIAIg-:1761914640,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914580,+ACI-+AHsAIgAi-time+ACIAIg-:1761914580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
steps,1761914520,+ACI-+AHsAIgAi-time+ACIAIg-:1761914520,+ACIAIg-steps+ACIAIg-:3,+ACIAIg-distance+ACIAIg-:16,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178355
calories,1761914460,+ACI-+AHsAIgAi-time+ACIAIg-:1761914460,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
steps,1761914460,+ACI-+AHsAIgAi-time+ACIAIg-:1761914460,+ACIAIg-steps+ACIAIg-:33,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1761914400,+ACI-+AHsAIgAi-time+ACIAIg-:1761914400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914340,+ACI-+AHsAIgAi-time+ACIAIg-:1761914340,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761914280,+ACI-+AHsAIgAi-time+ACIAIg-:1761914280,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178363
calories,1761914220,+ACI-+AHsAIgAi-time+ACIAIg-:1761914220,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761914160,+ACI-+AHsAIgAi-time+ACIAIg-:1761914160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761914100,+ACI-+AHsAIgAi-time+ACIAIg-:1761914100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761914040,+ACI-+AHsAIgAi-time+ACIAIg-:1761914040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761913980,+ACI-+AHsAIgAi-time+ACIAIg-:1761913980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913920,+ACI-+AHsAIgAi-time+ACIAIg-:1761913920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
heart+AF8-rate,1761913800,+ACI-+AHsAIgAi-time+ACIAIg-:1761913800,+ACIAIg-bpm+ACIAIg-:79,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761913800,+ACI-+AHsAIgAi-time+ACIAIg-:1761913800,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761913740,+ACI-+AHsAIgAi-time+ACIAIg-:1761913740,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761913680,+ACI-+AHsAIgAi-time+ACIAIg-:1761913680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913560,+ACI-+AHsAIgAi-time+ACIAIg-:1761913560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913500,+ACI-+AHsAIgAi-time+ACIAIg-:1761913500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913440,+ACI-+AHsAIgAi-time+ACIAIg-:1761913440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913260,+ACI-+AHsAIgAi-time+ACIAIg-:1761913260,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761913200,+ACI-+AHsAIgAi-time+ACIAIg-:1761913200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761913140,+ACI-+AHsAIgAi-time+ACIAIg-:1761913140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761913020,+ACI-+AHsAIgAi-time+ACIAIg-:1761913020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912960,+ACI-+AHsAIgAi-time+ACIAIg-:1761912960,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761912900,+ACI-+AHsAIgAi-time+ACIAIg-:1761912900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912840,+ACI-+AHsAIgAi-time+ACIAIg-:1761912840,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761912720,+ACI-+AHsAIgAi-time+ACIAIg-:1761912720,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761912660,+ACI-+AHsAIgAi-time+ACIAIg-:1761912660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912600,+ACI-+AHsAIgAi-time+ACIAIg-:1761912600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912420,+ACI-+AHsAIgAi-time+ACIAIg-:1761912420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912300,+ACI-+AHsAIgAi-time+ACIAIg-:1761912300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912240,+ACI-+AHsAIgAi-time+ACIAIg-:1761912240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761912180,+ACI-+AHsAIgAi-time+ACIAIg-:1761912180,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761912120,+ACI-+AHsAIgAi-time+ACIAIg-:1761912120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
steps,1761912060,+ACI-+AHsAIgAi-time+ACIAIg-:1761912060,+ACIAIg-steps+ACIAIg-:16,+ACIAIg-distance+ACIAIg-:12,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761912060,+ACI-+AHsAIgAi-time+ACIAIg-:1761912060,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
valid+AF8-stand,1761912000,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761915600,+ACIAIg-start+AF8-time+ACIAIg-:1761912000+AH0-+ACI-,1762178371
steps,1761912000,+ACI-+AHsAIgAi-time+ACIAIg-:1761912000,+ACIAIg-steps+ACIAIg-:26,+ACIAIg-distance+ACIAIg-:20,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
heart+AF8-rate,1761912000,+ACI-+AHsAIgAi-time+ACIAIg-:1761912000,+ACIAIg-bpm+ACIAIg-:76,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761912000,+ACI-+AHsAIgAi-time+ACIAIg-:1761912000,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
steps,1761911940,+ACI-+AHsAIgAi-time+ACIAIg-:1761911940,+ACIAIg-steps+ACIAIg-:6,+ACIAIg-distance+ACIAIg-:10,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761911940,+ACI-+AHsAIgAi-time+ACIAIg-:1761911940,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
steps,1761911880,+ACI-+AHsAIgAi-time+ACIAIg-:1761911880,+ACIAIg-steps+ACIAIg-:7,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761911880,+ACI-+AHsAIgAi-time+ACIAIg-:1761911880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
steps,1761911820,+ACI-+AHsAIgAi-time+ACIAIg-:1761911820,+ACIAIg-steps+ACIAIg-:13,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761911820,+ACI-+AHsAIgAi-time+ACIAIg-:1761911820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911760,+ACI-+AHsAIgAi-time+ACIAIg-:1761911760,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761911700,+ACI-+AHsAIgAi-time+ACIAIg-:1761911700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911580,+ACI-+AHsAIgAi-time+ACIAIg-:1761911580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911460,+ACI-+AHsAIgAi-time+ACIAIg-:1761911460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911340,+ACI-+AHsAIgAi-time+ACIAIg-:1761911340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911280,+ACI-+AHsAIgAi-time+ACIAIg-:1761911280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911160,+ACI-+AHsAIgAi-time+ACIAIg-:1761911160,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178362
calories,1761911100,+ACI-+AHsAIgAi-time+ACIAIg-:1761911100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761911040,+ACI-+AHsAIgAi-time+ACIAIg-:1761911040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910980,+ACI-+AHsAIgAi-time+ACIAIg-:1761910980,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910920,+ACI-+AHsAIgAi-time+ACIAIg-:1761910920,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910860,+ACI-+AHsAIgAi-time+ACIAIg-:1761910860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910800,+ACI-+AHsAIgAi-time+ACIAIg-:1761910800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910740,+ACI-+AHsAIgAi-time+ACIAIg-:1761910740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910680,+ACI-+AHsAIgAi-time+ACIAIg-:1761910680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910620,+ACI-+AHsAIgAi-time+ACIAIg-:1761910620,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910560,+ACI-+AHsAIgAi-time+ACIAIg-:1761910560,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178362
calories,1761910500,+ACI-+AHsAIgAi-time+ACIAIg-:1761910500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910440,+ACI-+AHsAIgAi-time+ACIAIg-:1761910440,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910380,+ACI-+AHsAIgAi-time+ACIAIg-:1761910380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910320,+ACI-+AHsAIgAi-time+ACIAIg-:1761910320,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910260,+ACI-+AHsAIgAi-time+ACIAIg-:1761910260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
heart+AF8-rate,1761910200,+ACI-+AHsAIgAi-time+ACIAIg-:1761910200,+ACIAIg-bpm+ACIAIg-:76,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761910200,+ACI-+AHsAIgAi-time+ACIAIg-:1761910200,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910140,+ACI-+AHsAIgAi-time+ACIAIg-:1761910140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761910080,+ACI-+AHsAIgAi-time+ACIAIg-:1761910080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761910020,+ACI-+AHsAIgAi-time+ACIAIg-:1761910020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909960,+ACI-+AHsAIgAi-time+ACIAIg-:1761909960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909900,+ACI-+AHsAIgAi-time+ACIAIg-:1761909900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909840,+ACI-+AHsAIgAi-time+ACIAIg-:1761909840,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178362
calories,1761909780,+ACI-+AHsAIgAi-time+ACIAIg-:1761909780,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761909720,+ACI-+AHsAIgAi-time+ACIAIg-:1761909720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909660,+ACI-+AHsAIgAi-time+ACIAIg-:1761909660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909600,+ACI-+AHsAIgAi-time+ACIAIg-:1761909600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909540,+ACI-+AHsAIgAi-time+ACIAIg-:1761909540,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909480,+ACI-+AHsAIgAi-time+ACIAIg-:1761909480,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909420,+ACI-+AHsAIgAi-time+ACIAIg-:1761909420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761909360,+ACI-+AHsAIgAi-time+ACIAIg-:1761909360,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761909240,+ACI-+AHsAIgAi-time+ACIAIg-:1761909240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909180,+ACI-+AHsAIgAi-time+ACIAIg-:1761909180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909120,+ACI-+AHsAIgAi-time+ACIAIg-:1761909120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761909060,+ACI-+AHsAIgAi-time+ACIAIg-:1761909060,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178362
calories,1761908880,+ACI-+AHsAIgAi-time+ACIAIg-:1761908880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761908820,+ACI-+AHsAIgAi-time+ACIAIg-:1761908820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761908760,+ACI-+AHsAIgAi-time+ACIAIg-:1761908760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761908640,+ACI-+AHsAIgAi-time+ACIAIg-:1761908640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761908400,+ACI-+AHsAIgAi-time+ACIAIg-:1761908400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
heart+AF8-rate,1761908400,+ACI-+AHsAIgAi-time+ACIAIg-:1761908400,+ACIAIg-bpm+ACIAIg-:88,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
valid+AF8-stand,1761908400,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761912000,+ACIAIg-start+AF8-time+ACIAIg-:1761908400+AH0-+ACI-,1762178371
calories,1761908280,+ACI-+AHsAIgAi-time+ACIAIg-:1761908280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761908100,+ACI-+AHsAIgAi-time+ACIAIg-:1761908100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907980,+ACI-+AHsAIgAi-time+ACIAIg-:1761907980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907800,+ACI-+AHsAIgAi-time+ACIAIg-:1761907800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907680,+ACI-+AHsAIgAi-time+ACIAIg-:1761907680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907560,+ACI-+AHsAIgAi-time+ACIAIg-:1761907560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907440,+ACI-+AHsAIgAi-time+ACIAIg-:1761907440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907320,+ACI-+AHsAIgAi-time+ACIAIg-:1761907320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907140,+ACI-+AHsAIgAi-time+ACIAIg-:1761907140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
calories,1761907080,+ACI-+AHsAIgAi-time+ACIAIg-:1761907080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178362
